source_image_idx,target_camera_idx
44257,12
44258,12
44259,11
44260,11
44261,11
44262,11
44263,11
44264,11
44265,18
44266,18
44267,18
44268,18
44269,18
44270,18
44271,17
44272,17
44273,17
44274,17
44275,17
44276,17
44277,19
44278,19
44279,19
44280,19
44281,19
44282,19
44283,14
44284,14
44285,14
44286,14
44287,14
44288,14
44289,5
44290,5
44291,5
44292,5
44293,5
44294,5
44295,5
44296,5
44297,5
44298,5
44299,5
44300,5
44301,3
44302,3
44303,3
44304,3
44305,3
44306,3
44307,3
44308,3
44309,3
44310,3
44311,3
44312,3
44313,1
44314,1
44315,1
44316,1
44317,1
44318,1
44319,0
44320,0
44321,0
44322,0
44323,0
44324,0
44325,2
44326,2
44327,2
44328,2
44329,2
44330,2
44331,2
44332,2
44333,2
44334,2
44335,2
44336,4
44337,4
44338,4
44339,4
44340,4
44341,4
44342,4
44343,4
44344,4
44345,4
44346,4
44347,5
44348,5
44349,5
44350,5
44351,5
44352,5
44353,3
44354,3
44355,3
44356,3
44357,3
44358,3
44359,2
44360,2
44361,2
44362,2
44363,2
44364,2
44365,4
44366,4
44367,4
44368,4
44369,4
44370,4
44371,10
44372,10
44373,10
44374,10
44375,10
44376,10
44377,9
44378,9
44379,9
44380,9
44381,9
44382,9
44383,5
44384,5
44385,5
44386,5
44387,5
44388,5
44389,3
44390,3
44391,3
44392,3
44393,3
44394,3
44395,7
44396,7
44397,7
44398,7
44399,7
44400,7
44401,2
44402,2
44403,2
44404,2
44405,2
44406,2
44407,4
44408,4
44409,4
44410,4
44411,4
44412,4
44413,6
44414,6
44415,6
44416,6
44417,6
44418,6
44419,8
44420,8
44421,8
44422,8
44423,8
44424,8
44425,12
44426,12
44427,12
44428,12
44429,12
44430,12
44431,11
44432,11
44433,11
44434,11
44435,11
44436,11
44437,18
44438,18
44439,18
44440,18
44441,18
44442,18
44443,17
44444,17
44445,17
44446,17
44447,17
44448,17
44449,19
44450,19
44451,19
44452,19
44453,19
44454,19
44455,14
44456,14
44457,14
44458,14
44459,14
44460,14
44461,15
44462,15
44463,15
44464,15
44465,15
44466,15
44467,9
44468,9
44469,9
44470,9
44471,9
44472,9
44473,5
44474,5
44475,5
44476,5
44477,5
44478,3
44479,3
44480,3
44481,3
44482,3
44483,3
44484,7
44485,7
44486,7
44487,7
44488,7
44489,2
44490,2
44491,2
44492,2
44493,2
44494,2
44495,4
44496,4
44497,4
44498,4
44499,4
44500,4
44501,6
44502,6
44503,6
44504,6
44505,6
44506,8
44507,8
44508,8
44509,8
44510,8
44511,8
44512,5
44513,5
44514,5
44515,5
44516,5
44517,5
44518,3
44519,3
44520,3
44521,3
44522,2
44523,2
44524,2
44525,2
44526,2
44527,2
44528,4
44529,4
44530,4
44531,4
44532,4
44533,4
44534,9
44535,9
44536,9
44537,9
44538,9
44539,9
44540,5
44541,5
44542,5
44543,5
44544,5
44545,5
44546,3
44547,3
44548,3
44549,3
44550,3
44551,3
44552,7
44553,7
44554,7
44555,7
44556,7
44557,7
44558,6
44559,6
44560,6
44561,6
44562,6
44563,6
44564,8
44565,8
44566,8
44567,8
44568,8
44569,8
44570,5
44571,5
44572,5
44573,5
44574,5
44575,5
44576,3
44577,3
44578,3
44579,3
44580,3
44581,3
44582,1
44583,1
44584,1
44585,1
44586,1
44587,1
44588,7
44589,7
44590,7
44591,7
44592,7
44593,7
44594,7
44595,7
44596,7
44597,7
44598,7
44599,0
44600,0
44601,0
44602,0
44603,0
44604,0
44605,2
44606,2
44607,2
44608,2
44609,4
44610,6
44611,6
44612,6
44613,6
44614,6
44615,6
44616,6
44617,6
44618,6
44619,6
44620,6
44621,8
44622,8
44623,8
44624,8
44625,8
44626,8
44627,8
44628,8
44629,8
44630,8
44631,8
44632,8
44633,2
44634,2
44635,2
44636,2
44637,2
44638,2
44639,4
44640,4
44641,4
44642,4
44643,4
44644,4
44645,18
44646,18
44647,18
44648,18
44649,18
44650,18
44651,17
44652,17
44653,17
44654,17
44655,17
44656,17
44657,17
44658,17
44659,17
44660,17
44661,17
44662,17
44663,19
44664,19
44665,19
44666,19
44667,19
44668,19
44669,14
44670,14
44671,14
44672,14
44673,14
44674,14
44675,14
44676,14
44677,14
44678,14
44679,14
44680,14
44681,15
44682,15
44683,15
44684,15
44685,15
44686,15
44687,15
44688,15
44689,15
44690,15
44691,15
44692,15
44693,18
44694,18
44695,18
44696,18
44697,18
44698,18
44699,17
44700,17
44701,17
44702,17
44703,17
44704,17
44705,19
44706,19
44707,19
44708,19
44709,19
44710,19
44711,14
44712,14
44713,14
44714,14
44715,14
44716,14
44717,14
44718,14
44719,14
44720,14
44721,14
44722,14
44723,15
44724,15
44725,15
44726,15
44727,15
44728,15
44729,15
44730,15
44731,15
44732,15
44733,15
44734,15
44735,18
44736,18
44737,18
44738,18
44739,18
44740,18
44741,17
44742,17
44743,17
44744,17
44745,17
44746,17
44747,19
44748,19
44749,19
44750,19
44751,19
44752,19
44753,14
44754,14
44755,14
44756,14
44757,14
44758,14
44759,15
44760,15
44761,15
44762,15
44763,15
44764,15
44765,9
44766,9
44767,9
44768,9
44769,9
44770,9
44771,5
44772,5
44773,5
44774,5
44775,5
44776,5
44777,3
44778,3
44779,3
44780,3
44781,3
44782,3
44783,7
44784,7
44785,7
44786,7
44787,7
44788,7
44789,2
44790,2
44791,2
44792,2
44793,2
44794,2
44795,4
44796,4
44797,4
44798,4
44799,4
44800,4
44801,6
44802,6
44803,6
44804,6
44805,8
44806,8
44807,8
44808,8
44809,8
44810,8
44811,18
44812,18
44813,18
44814,18
44815,18
44816,18
44817,17
44818,17
44819,17
44820,17
44821,17
44822,17
44823,19
44824,19
44825,19
44826,19
44827,19
44828,19
44829,10
44830,10
44831,10
44832,10
44833,10
44834,10
44835,12
44836,12
44837,12
44838,12
44839,12
44840,12
44841,11
44842,11
44843,11
44844,11
44845,11
44846,11
44847,18
44848,18
44849,18
44850,18
44851,18
44852,18
44853,17
44854,17
44855,17
44856,17
44857,17
44858,17
44859,19
44860,19
44861,19
44862,19
44863,19
44864,19
44865,14
44866,14
44867,14
44868,14
44869,14
44870,14
44871,15
44872,15
44873,15
44874,15
44875,15
44876,15
44877,18
44878,18
44879,18
44880,18
44881,18
44882,18
44883,18
44884,18
44885,18
44886,18
44887,18
44888,18
44889,17
44890,17
44891,17
44892,17
44893,17
44894,17
44895,17
44896,17
44897,17
44898,17
44899,17
44900,17
44901,19
44902,19
44903,19
44904,19
44905,19
44906,19
44907,14
44908,14
44909,14
44910,14
44911,14
44912,14
44913,14
44914,14
44915,14
44916,14
44917,14
44918,14
44919,15
44920,15
44921,15
44922,15
44923,15
44924,15
44925,15
44926,15
44927,15
44928,15
44929,15
44930,15
44931,10
44932,10
44933,10
44934,10
44935,10
44936,10
44937,12
44938,12
44939,12
44940,12
44941,12
44942,12
44943,11
44944,11
44945,11
44946,11
44947,11
44948,11
44949,18
44950,18
44951,18
44952,18
44953,18
44954,17
44955,17
44956,17
44957,17
44958,17
44959,17
44960,19
44961,19
44962,19
44963,19
44964,19
44965,19
44966,14
44967,14
44968,14
44969,14
44970,14
44971,14
44972,15
44973,15
44974,15
44975,15
44976,15
44977,15
44978,5
44979,5
44980,5
44981,5
44982,5
44983,5
44984,3
44985,3
44986,3
44987,3
44988,3
44989,3
44990,1
44991,1
44992,1
44993,1
44994,1
44995,1
44996,7
44997,7
44998,7
44999,7
45000,7
45001,7
45002,0
45003,0
45004,0
45005,0
45006,0
45007,0
45008,2
45009,2
45010,2
45011,2
45012,2
45013,2
45014,4
45015,4
45016,4
45017,4
45018,6
45019,6
45020,6
45021,6
45022,6
45023,6
45024,8
45025,8
45026,8
45027,8
45028,8
45029,8
45030,9
45031,9
45032,9
45033,9
45034,9
45035,9
45036,5
45037,5
45038,5
45039,5
45040,5
45041,5
45042,3
45043,3
45044,3
45045,3
45046,3
45047,3
45048,1
45049,1
45050,1
45051,1
45052,1
45053,1
45054,7
45055,7
45056,7
45057,7
45058,7
45059,7
45060,0
45061,0
45062,0
45063,0
45064,0
45065,0
45066,2
45067,2
45068,2
45069,2
45070,2
45071,2
45072,4
45073,4
45074,4
45075,4
45076,4
45077,4
45078,6
45079,6
45080,6
45081,6
45082,6
45083,6
45084,6
45085,6
45086,6
45087,6
45088,6
45089,6
45090,8
45091,8
45092,8
45093,8
45094,8
45095,8
45096,12
45097,12
45098,12
45099,12
45100,12
45101,12
45102,18
45103,18
45104,18
45105,18
45106,18
45107,18
45108,17
45109,17
45110,17
45111,17
45112,17
45113,17
45114,19
45115,19
45116,19
45117,19
45118,19
45119,19
45120,14
45121,14
45122,14
45123,14
45124,14
45125,14
45126,15
45127,15
45128,15
45129,15
45130,15
45131,5
45132,5
45133,5
45134,5
45135,5
45136,5
45137,3
45138,3
45139,3
45140,3
45141,3
45142,3
45143,7
45144,7
45145,7
45146,7
45147,7
45148,6
45149,6
45150,6
45151,6
45152,6
45153,6
45154,8
45155,8
45156,8
45157,8
45158,8
45159,8
45160,5
45161,5
45162,5
45163,5
45164,5
45165,5
45166,5
45167,5
45168,5
45169,5
45170,5
45171,5
45172,3
45173,3
45174,3
45175,3
45176,3
45177,3
45178,3
45179,3
45180,3
45181,3
45182,3
45183,3
45184,7
45185,7
45186,7
45187,7
45188,7
45189,7
45190,7
45191,7
45192,7
45193,7
45194,7
45195,7
45196,2
45197,2
45198,2
45199,2
45200,2
45201,2
45202,2
45203,2
45204,2
45205,2
45206,2
45207,2
45208,4
45209,4
45210,4
45211,4
45212,4
45213,4
45214,4
45215,4
45216,4
45217,4
45218,4
45219,6
45220,6
45221,6
45222,6
45223,6
45224,6
45225,6
45226,6
45227,6
45228,6
45229,6
45230,6
45231,8
45232,8
45233,8
45234,8
45235,8
45236,8
45237,8
45238,8
45239,8
45240,8
45241,8
45242,8
45243,5
45244,5
45245,5
45246,5
45247,5
45248,5
45249,5
45250,5
45251,5
45252,5
45253,5
45254,5
45255,3
45256,3
45257,3
45258,3
45259,3
45260,3
45261,3
45262,3
45263,3
45264,3
45265,3
45266,1
45267,1
45268,1
45269,1
45270,1
45271,1
45272,0
45273,0
45274,0
45275,0
45276,0
45277,2
45278,2
45279,2
45280,2
45281,2
45282,2
45283,2
45284,2
45285,2
45286,2
45287,2
45288,2
45289,4
45290,4
45291,4
45292,4
45293,4
45294,4
45295,4
45296,4
45297,4
45298,4
45299,10
45300,10
45301,10
45302,10
45303,10
45304,10
45305,9
45306,9
45307,9
45308,9
45309,9
45310,9
45311,12
45312,12
45313,12
45314,12
45315,12
45316,12
45317,11
45318,11
45319,11
45320,11
45321,11
45322,11
45323,18
45324,18
45325,18
45326,18
45327,18
45328,18
45329,17
45330,17
45331,17
45332,17
45333,17
45334,17
45335,19
45336,19
45337,19
45338,19
45339,19
45340,19
45341,14
45342,14
45343,14
45344,14
45345,14
45346,14
45347,15
45348,15
45349,15
45350,15
45351,15
45352,15
45353,18
45354,18
45355,18
45356,18
45357,18
45358,18
45359,18
45360,18
45361,18
45362,18
45363,18
45364,18
45365,18
45366,18
45367,18
45368,18
45369,18
45370,18
45371,17
45372,17
45373,17
45374,17
45375,17
45376,17
45377,17
45378,17
45379,17
45380,17
45381,17
45382,17
45383,17
45384,17
45385,17
45386,17
45387,17
45388,19
45389,19
45390,19
45391,19
45392,19
45393,19
45394,19
45395,19
45396,19
45397,19
45398,19
45399,19
45400,14
45401,14
45402,14
45403,14
45404,14
45405,14
45406,14
45407,14
45408,14
45409,14
45410,14
45411,14
45412,15
45413,15
45414,15
45415,15
45416,15
45417,15
45418,15
45419,15
45420,15
45421,15
45422,15
45423,15
45424,5
45425,5
45426,5
45427,5
45428,5
45429,5
45430,3
45431,3
45432,3
45433,3
45434,3
45435,3
45436,1
45437,1
45438,1
45439,1
45440,1
45441,1
45442,7
45443,7
45444,7
45445,7
45446,7
45447,7
45448,0
45449,0
45450,0
45451,0
45452,2
45453,2
45454,2
45455,2
45456,2
45457,2
45458,4
45459,4
45460,4
45461,4
45462,4
45463,4
45464,6
45465,6
45466,6
45467,6
45468,6
45469,6
45470,8
45471,8
45472,8
45473,8
45474,8
45475,8
45476,10
45477,10
45478,10
45479,10
45480,10
45481,10
45482,9
45483,9
45484,9
45485,9
45486,9
45487,9
45488,5
45489,5
45490,5
45491,5
45492,5
45493,5
45494,3
45495,3
45496,3
45497,3
45498,3
45499,3
45500,1
45501,1
45502,1
45503,1
45504,1
45505,1
45506,7
45507,7
45508,7
45509,7
45510,7
45511,7
45512,0
45513,0
45514,0
45515,0
45516,0
45517,2
45518,2
45519,2
45520,2
45521,2
45522,4
45523,4
45524,4
45525,6
45526,6
45527,6
45528,6
45529,6
45530,6
45531,8
45532,8
45533,8
45534,8
45535,8
45536,8
45537,12
45538,12
45539,12
45540,12
45541,12
45542,11
45543,11
45544,11
45545,11
45546,11
45547,11
45548,18
45549,18
45550,18
45551,18
45552,18
45553,18
45554,18
45555,18
45556,18
45557,18
45558,18
45559,18
45560,17
45561,17
45562,17
45563,17
45564,17
45565,17
45566,17
45567,17
45568,17
45569,17
45570,17
45571,17
45572,19
45573,19
45574,19
45575,19
45576,19
45577,19
45578,19
45579,19
45580,19
45581,19
45582,19
45583,19
45584,14
45585,14
45586,14
45587,14
45588,14
45589,14
45590,15
45591,15
45592,15
45593,15
45594,15
45595,15
45596,15
45597,15
45598,15
45599,15
45600,15
45601,15
45602,18
45603,18
45604,18
45605,18
45606,18
45607,18
45608,17
45609,17
45610,17
45611,17
45612,17
45613,17
45614,19
45615,19
45616,19
45617,19
45618,19
45619,19
45620,14
45621,14
45622,14
45623,14
45624,14
45625,14
45626,14
45627,14
45628,14
45629,14
45630,14
45631,14
45632,15
45633,15
45634,15
45635,15
45636,15
45637,15
45638,15
45639,15
45640,15
45641,15
45642,15
45643,15
45644,5
45645,5
45646,5
45647,5
45648,5
45649,5
45650,3
45651,3
45652,3
45653,3
45654,3
45655,3
45656,2
45657,2
45658,2
45659,2
45660,2
45661,4
45662,4
45663,4
45664,4
45665,4
45666,4
45667,5
45668,5
45669,5
45670,5
45671,5
45672,3
45673,3
45674,3
45675,3
45676,3
45677,3
45678,3
45679,3
45680,3
45681,3
45682,3
45683,3
45684,7
45685,7
45686,7
45687,7
45688,7
45689,7
45690,7
45691,7
45692,7
45693,7
45694,7
45695,7
45696,7
45697,7
45698,7
45699,7
45700,7
45701,6
45702,6
45703,6
45704,6
45705,6
45706,6
45707,6
45708,6
45709,6
45710,6
45711,6
45712,6
45713,6
45714,6
45715,6
45716,6
45717,6
45718,6
45719,8
45720,8
45721,8
45722,8
45723,8
45724,8
45725,8
45726,8
45727,8
45728,8
45729,8
45730,8
45731,8
45732,8
45733,8
45734,8
45735,8
45736,8
45737,9
45738,9
45739,9
45740,9
45741,9
45742,9
45743,9
45744,9
45745,9
45746,9
45747,9
45748,9
45749,5
45750,5
45751,5
45752,5
45753,5
45754,5
45755,5
45756,5
45757,5
45758,5
45759,5
45760,5
45761,3
45762,3
45763,3
45764,3
45765,3
45766,3
45767,3
45768,3
45769,3
45770,3
45771,3
45772,3
45773,1
45774,1
45775,1
45776,1
45777,1
45778,1
45779,7
45780,7
45781,7
45782,7
45783,7
45784,7
45785,7
45786,7
45787,7
45788,7
45789,7
45790,0
45791,0
45792,0
45793,0
45794,0
45795,0
45796,2
45797,2
45798,2
45799,2
45800,2
45801,2
45802,2
45803,2
45804,2
45805,2
45806,4
45807,4
45808,4
45809,4
45810,4
45811,4
45812,4
45813,4
45814,4
45815,4
45816,4
45817,6
45818,6
45819,6
45820,6
45821,6
45822,6
45823,6
45824,6
45825,6
45826,6
45827,6
45828,6
45829,8
45830,8
45831,8
45832,8
45833,8
45834,8
45835,8
45836,8
45837,8
45838,8
45839,8
45840,8
45841,10
45842,10
45843,10
45844,10
45845,10
45846,10
45847,9
45848,9
45849,9
45850,5
45851,5
45852,5
45853,5
45854,5
45855,5
45856,3
45857,3
45858,3
45859,3
45860,3
45861,3
45862,7
45863,7
45864,7
45865,7
45866,7
45867,7
45868,2
45869,2
45870,2
45871,2
45872,2
45873,2
45874,4
45875,4
45876,4
45877,4
45878,4
45879,4
45880,6
45881,6
45882,6
45883,6
45884,6
45885,6
45886,8
45887,8
45888,8
45889,8
45890,8
45891,8
45892,12
45893,12
45894,12
45895,12
45896,12
45897,12
45898,11
45899,11
45900,11
45901,11
45902,11
45903,11
45904,14
45905,14
45906,14
45907,14
45908,14
45909,14
45910,15
45911,15
45912,15
45913,15
45914,15
45915,15
45916,9
45917,9
45918,9
45919,9
45920,9
45921,9
45922,9
45923,9
45924,9
45925,9
45926,9
45927,9
45928,5
45929,5
45930,5
45931,5
45932,5
45933,5
45934,5
45935,5
45936,5
45937,5
45938,5
45939,5
45940,3
45941,3
45942,3
45943,3
45944,3
45945,3
45946,3
45947,3
45948,3
45949,3
45950,3
45951,7
45952,7
45953,7
45954,7
45955,7
45956,7
45957,7
45958,7
45959,7
45960,7
45961,7
45962,7
45963,2
45964,2
45965,2
45966,2
45967,2
45968,4
45969,4
45970,4
45971,4
45972,4
45973,4
45974,6
45975,6
45976,6
45977,6
45978,6
45979,6
45980,6
45981,6
45982,6
45983,6
45984,6
45985,6
45986,8
45987,8
45988,8
45989,8
45990,8
45991,8
45992,8
45993,8
45994,8
45995,8
45996,8
45997,9
45998,9
45999,9
46000,9
46001,9
46002,9
46003,9
46004,9
46005,9
46006,9
46007,9
46008,9
46009,5
46010,5
46011,5
46012,5
46013,5
46014,5
46015,5
46016,5
46017,5
46018,5
46019,5
46020,5
46021,3
46022,3
46023,3
46024,3
46025,3
46026,3
46027,3
46028,3
46029,3
46030,3
46031,3
46032,3
46033,1
46034,1
46035,1
46036,1
46037,1
46038,1
46039,7
46040,7
46041,7
46042,7
46043,7
46044,7
46045,7
46046,7
46047,7
46048,7
46049,7
46050,7
46051,0
46052,0
46053,0
46054,0
46055,0
46056,2
46057,2
46058,2
46059,2
46060,2
46061,2
46062,2
46063,2
46064,2
46065,4
46066,4
46067,4
46068,4
46069,4
46070,4
46071,4
46072,4
46073,4
46074,4
46075,6
46076,6
46077,6
46078,6
46079,6
46080,6
46081,6
46082,6
46083,6
46084,6
46085,6
46086,6
46087,8
46088,8
46089,8
46090,8
46091,8
46092,8
46093,8
46094,8
46095,8
46096,8
46097,8
46098,8
46099,9
46100,9
46101,9
46102,9
46103,9
46104,9
46105,9
46106,9
46107,9
46108,9
46109,9
46110,9
46111,9
46112,9
46113,9
46114,9
46115,9
46116,5
46117,5
46118,5
46119,5
46120,5
46121,5
46122,5
46123,5
46124,5
46125,5
46126,5
46127,5
46128,5
46129,5
46130,5
46131,5
46132,5
46133,3
46134,3
46135,3
46136,3
46137,3
46138,3
46139,3
46140,3
46141,3
46142,3
46143,3
46144,3
46145,3
46146,3
46147,3
46148,3
46149,3
46150,3
46151,7
46152,7
46153,7
46154,7
46155,7
46156,7
46157,7
46158,7
46159,7
46160,7
46161,7
46162,7
46163,7
46164,7
46165,7
46166,7
46167,2
46168,2
46169,2
46170,2
46171,2
46172,2
46173,2
46174,2
46175,2
46176,2
46177,2
46178,2
46179,2
46180,2
46181,2
46182,2
46183,2
46184,2
46185,4
46186,4
46187,4
46188,4
46189,4
46190,4
46191,4
46192,4
46193,4
46194,4
46195,4
46196,4
46197,4
46198,4
46199,4
46200,4
46201,6
46202,6
46203,6
46204,6
46205,6
46206,6
46207,6
46208,6
46209,6
46210,6
46211,6
46212,6
46213,6
46214,6
46215,6
46216,6
46217,6
46218,6
46219,8
46220,8
46221,8
46222,8
46223,8
46224,8
46225,8
46226,8
46227,8
46228,8
46229,8
46230,8
46231,8
46232,8
46233,8
46234,8
46235,8
46236,8
46237,18
46238,18
46239,18
46240,18
46241,18
46242,18
46243,17
46244,17
46245,17
46246,17
46247,17
46248,17
46249,19
46250,19
46251,19
46252,19
46253,14
46254,14
46255,14
46256,14
46257,14
46258,14
46259,15
46260,15
46261,15
46262,15
46263,15
46264,15
46265,10
46266,10
46267,10
46268,10
46269,10
46270,10
46271,12
46272,12
46273,12
46274,12
46275,12
46276,12
46277,11
46278,11
46279,11
46280,11
46281,11
46282,18
46283,18
46284,18
46285,18
46286,18
46287,18
46288,17
46289,17
46290,17
46291,17
46292,17
46293,17
46294,19
46295,19
46296,19
46297,19
46298,19
46299,19
46300,14
46301,14
46302,14
46303,14
46304,14
46305,15
46306,15
46307,15
46308,15
46309,15
46310,15
46311,10
46312,10
46313,10
46314,10
46315,10
46316,10
46317,9
46318,5
46319,5
46320,5
46321,5
46322,5
46323,5
46324,3
46325,3
46326,3
46327,3
46328,3
46329,3
46330,7
46331,7
46332,7
46333,7
46334,7
46335,7
46336,2
46337,2
46338,2
46339,2
46340,2
46341,2
46342,4
46343,4
46344,4
46345,4
46346,4
46347,4
46348,6
46349,6
46350,6
46351,6
46352,6
46353,6
46354,8
46355,8
46356,8
46357,8
46358,8
46359,8
46360,12
46361,12
46362,12
46363,12
46364,12
46365,12
46366,11
46367,11
46368,11
46369,11
46370,11
46371,11
46372,18
46373,18
46374,18
46375,18
46376,18
46377,18
46378,17
46379,17
46380,17
46381,17
46382,17
46383,17
46384,19
46385,19
46386,19
46387,19
46388,19
46389,19
46390,14
46391,14
46392,14
46393,14
46394,14
46395,14
46396,15
46397,15
46398,15
46399,15
46400,10
46401,10
46402,10
46403,10
46404,10
46405,10
46406,9
46407,9
46408,9
46409,9
46410,9
46411,9
46412,5
46413,5
46414,5
46415,5
46416,5
46417,5
46418,3
46419,3
46420,3
46421,3
46422,3
46423,3
46424,7
46425,7
46426,7
46427,7
46428,7
46429,7
46430,6
46431,6
46432,6
46433,6
46434,6
46435,6
46436,8
46437,8
46438,8
46439,8
46440,8
46441,8
46442,12
46443,12
46444,12
46445,12
46446,12
46447,12
46448,11
46449,11
46450,11
46451,11
46452,11
46453,10
46454,10
46455,10
46456,10
46457,10
46458,10
46459,9
46460,9
46461,9
46462,9
46463,9
46464,9
46465,5
46466,5
46467,5
46468,5
46469,5
46470,5
46471,3
46472,3
46473,3
46474,3
46475,3
46476,3
46477,7
46478,7
46479,7
46480,7
46481,7
46482,2
46483,2
46484,2
46485,2
46486,2
46487,2
46488,4
46489,4
46490,4
46491,4
46492,4
46493,4
46494,6
46495,6
46496,6
46497,6
46498,6
46499,6
46500,8
46501,8
46502,8
46503,8
46504,8
46505,8
46506,12
46507,12
46508,12
46509,12
46510,12
46511,12
46512,11
46513,11
46514,11
46515,11
46516,11
46517,11
46518,18
46519,18
46520,18
46521,18
46522,18
46523,18
46524,17
46525,17
46526,17
46527,17
46528,17
46529,17
46530,19
46531,19
46532,19
46533,19
46534,19
46535,19
46536,14
46537,14
46538,14
46539,14
46540,14
46541,14
46542,15
46543,15
46544,15
46545,15
46546,15
46547,15
46548,9
46549,9
46550,9
46551,9
46552,9
46553,9
46554,5
46555,5
46556,5
46557,5
46558,5
46559,5
46560,3
46561,3
46562,3
46563,3
46564,3
46565,3
46566,1
46567,1
46568,1
46569,1
46570,1
46571,1
46572,7
46573,7
46574,7
46575,7
46576,7
46577,7
46578,0
46579,0
46580,0
46581,0
46582,0
46583,0
46584,2
46585,2
46586,2
46587,4
46588,4
46589,4
46590,6
46591,6
46592,6
46593,6
46594,6
46595,6
46596,8
46597,8
46598,8
46599,8
46600,8
46601,8
46602,10
46603,10
46604,10
46605,10
46606,10
46607,10
46608,9
46609,9
46610,9
46611,9
46612,9
46613,9
46614,12
46615,12
46616,12
46617,12
46618,12
46619,12
46620,11
46621,11
46622,11
46623,11
46624,11
46625,11
46626,18
46627,18
46628,18
46629,18
46630,18
46631,18
46632,17
46633,17
46634,17
46635,17
46636,17
46637,19
46638,19
46639,19
46640,19
46641,19
46642,19
46643,14
46644,14
46645,14
46646,14
46647,14
46648,14
46649,15
46650,15
46651,15
46652,15
46653,15
46654,15
46655,2
46656,2
46657,2
46658,2
46659,2
46660,2
46661,2
46662,2
46663,2
46664,2
46665,2
46666,2
46667,4
46668,4
46669,4
46670,4
46671,4
46672,4
46673,4
46674,4
46675,4
46676,4
46677,4
46678,4
46679,18
46680,18
46681,18
46682,18
46683,18
46684,18
46685,18
46686,18
46687,18
46688,18
46689,18
46690,18
46691,17
46692,17
46693,17
46694,17
46695,17
46696,17
46697,17
46698,17
46699,17
46700,17
46701,17
46702,17
46703,19
46704,19
46705,19
46706,19
46707,19
46708,19
46709,19
46710,19
46711,19
46712,14
46713,14
46714,14
46715,14
46716,14
46717,14
46718,14
46719,14
46720,14
46721,14
46722,14
46723,14
46724,15
46725,15
46726,15
46727,15
46728,15
46729,15
46730,15
46731,15
46732,15
46733,15
46734,15
46735,15
46736,5
46737,5
46738,5
46739,5
46740,5
46741,5
46742,5
46743,5
46744,5
46745,5
46746,5
46747,5
46748,3
46749,3
46750,3
46751,3
46752,3
46753,3
46754,3
46755,3
46756,3
46757,3
46758,3
46759,3
46760,7
46761,7
46762,7
46763,7
46764,7
46765,7
46766,7
46767,7
46768,7
46769,7
46770,7
46771,7
46772,6
46773,6
46774,6
46775,6
46776,6
46777,6
46778,6
46779,6
46780,6
46781,8
46782,8
46783,8
46784,8
46785,8
46786,8
46787,8
46788,8
46789,8
46790,8
46791,8
46792,8
46793,5
46794,5
46795,5
46796,5
46797,5
46798,5
46799,3
46800,3
46801,3
46802,3
46803,3
46804,3
46805,7
46806,7
46807,7
46808,7
46809,7
46810,7
46811,6
46812,6
46813,6
46814,6
46815,6
46816,6
46817,8
46818,8
46819,8
46820,8
46821,8
46822,8
46823,5
46824,5
46825,5
46826,5
46827,5
46828,5
46829,2
46830,2
46831,2
46832,2
